Pathway ID,Metabolite ID,Metabolite Level,Metabolite Level Position,Metabolite Names,Metabolite Abbreviation,KEGG ID,Pathway KEGG ID,Border,,,,,,,,,,,,,,,,,,,
0,,27.8,-11.7,Ureidoglycolate,URDGLYC,C00603,20,0,,f,,,,,,,,,,,,,,,,,
0,,27.8,-11.1,Urea,UREA,C00086,20,1,,f,,,,,,,,,,,,,,,,,
0,,27.5,-7,"delta1-Piperidine-2,6-dicarboxylate",THDP,C03972,32,0,,f,,,"2,3,4,5-Tetrahydrodipicolinate",,,,,,,,,,,,,,
0,,27.9,-7.2,Succinyl-CoA,SUCCOA,C00091, ,1,s,,,,,,,,,,,,,,,,,,
0,,28.7,-7,N-Succinyl-L-2-amino-6-oxopimelate,SL2A6O,C04462,32,0,,f,,,,,,,,,,,,,,,,,
0,,29.2,-7.2,L-Glutamate,GLU_L,C00025,,1,s,,,,,,,,,,,,,,,,,,
0,,26.6,-7.2,2-Oxoglutarate,AKG,C00026,,1,s,,,,,,,,,,,,,,,,,,
0,,30.1,-7,"N-Succinyl-LL-2,6-diaminopimelate",SL26DA,C04421,32,0,,f,,,,,,,,,,,,,,,,,
0,,31.5,-7,"LL-2,6-Diaminopimelate",26DAP_LL,C00666,32,0,,f,,,,,,,,,,,,,,,,,
0,,31.5,-6,Glutarate,Glutarate,C00489,33,0,,f,,,,,,,,,,,,,,,,,
0,,32.7,-6,Glutaryl-CoA,Glutaryl-CoA,C00527,33,0,,f,,,,,,,,,,,,,,,,,
0,,32.9,-7,"meso-2,6-Diaminopimelate",26DAP_M,C00680,32,0,,f,,,,,,,,,,,,,,,,,
0,,34.2,-7,L-Lysine,LYS_L,C00047,32,0,,f,,,,,,,,,,,,,,,,,
0,,34.3,-6,Crotonyl-CoA,B2COA,C00877,33,1,,f,,,,,,,,,,,,,,,,,
0,,34.2,-6.5,tRNA-Lys,TRNALYS,C01646,,1,s,,,,,,,,,,,,,,,,,,
0,,34.6,-6.3,L-Lysyl-tRNA,LYSTRNA,C01931,33,1,,f,,,,,,,,,,,,,,,,,
0,,35.2,-7,N6-Acetyl-L-lysine,N6-Acetyl-L-lysine,C02727,33,0,,f,,,,,,,,,,,,,,,,,
0,,35.7,-6.5,Cadaverine,15DAP,C01672,33,0,,f,,,,,,,,,,,,,,,,,
0,,36.2,-7,2-Oxo-6-acetamidocaproate,2-Oxo-6-acetamidocaproate,C05548,33,0,,f,,,,,,,,,,,,,,,,,
0,,37.5,-7,2-Oxo-6-aminocaproate,2-Oxo-6-aminocaproate,C03239,33|139,0,,f,,,,,,,,,,,,,,,,,
0,,34.9,-5.9,Protein lysine,Protein lysine,C02188,33,0,,f,,,,,,,,,,,,,,,,,
0,,37.5,-6.5,5-Phosphonooxy-L-lysine,5-Phosphonooxy-L-lysine,C03366,33,0,,f,,,,,,,,,,,,,,,,,
0,,35.55,-5.7,2-Oxoglutarate,AKG,C00026,,1,s,,,,,,,,,,,,,,,,,,
0,,35.75,-5.7,Succinate,SUC,C00042,,1,s,,,,,,,,,,,,,,,,,,
0,,36.4,-5.9,Procollagen L-erythro-5-hydroxylysine,Procollagen L-erythro-5-hydroxylysine,C01211,33,0,,f,,,,,,,,,,,,,,,,,
0,,36.8,-5.85,UDP-D-Galactose,UDPGAL,C00052,,1,s,f,,,,,,,,,,,,,,,,,
0,,37.5,-5.7,Procollagen 5-(D-galactosyloxy)-L-lysine,Procollagen 5-(D-galactosyloxy)-L-lysine,C04487,33,0,,f,,,,,,,,,,,,,,,,,
0,,37.6,-8.3,alpha-Aminoadipoyl-S-acyl enzyme,Aminoadip.-S,C05535,32,0,,f,,,Aminoadip.-S,,,,,,,,,,,,,,
0,,37.4,-8,delta1-Piperideine-2-carboxylate,delta1-Piperideine-2-carboxylate,C04092,33,0,,f,,,,,,,,,,,,,,,,,
0,,36.6,-8.3,L-2-Aminoadipate adenylate,L-2-Aminoadipate adenylate,C05560,32,0,,f,,,,,,,,,,,,,,,,,
0,,36.2,-8,L-Pipecolate,L-Pipecolate,C00408,33,0,,f,,,,,,,,,,,,,,,,,
0,,34.9,-8,delta6-Piperideine-2-L-carboxylate,delta6-Piperideine-2-L-carboxylate,C00450,33,0,,f,,,http://cheminf.cmbi.ru.nl/cgi-bin/biometa/biometa.py?context=molecules&str_disp=jme&mol_nr=437&id_data=1,,,,,,,,,,,,,,
0,,34.2,-8,Saccharopine,Saccharopine,C00449,32,0,,f,,,,,,,,,,,,,,,,,
0,,33.4,-8.2,L-Glutamate,GLU_L,C00025,,1,s,,,,,,,,,,,,,,,,,,
0,,32.9,-8,2-Aminoadipate 6-semialdehyde,2-Aminoadipate 6-semialdehyde,C04076,33,0,,f,,,,,,,,,,,,,,,,,
0,,31.5,-8,L-2-Aminoadipate,L-2-Aminoadipate,C00956,32,0,,f,,,,,,,,,,,,,,,,,
0,,30.7,-8.2,L-Glutamate,GLU_L,C00025,,1,s,,,,,,,,,,,,,,,,,,
0,,31,-8.2,2-Oxoglutarate,AKG,C00026,,1,s,,,,,,,,,,,,,,,,,,
0,,30.2,-8,2-Oxoadipate,2-Oxoadipate,C00322,32,0,,f,,,,,,,,,,,,,,,,,
0,,29.4,-8,Oxaloglutarate,Oxaloglutarate,C05533,32,0,,f,,,,,,,,,,,,,,,,,
0,,28.6,-8,Homoisocitrate,Homoisocitrate,C05662,32,0,,f,,,,,,,,,,,,,,,,,
0,,27.8,-8,Homo-cis-aconitate,Homo-cis-aconitate,C04002,32,0,,f,,,,,,,,,,,,,,,,,
0,,27,-8,Homocitrate,Homocitrate,C01251,32,0,,f,,,,,,,,,,,,,,,,,
0,,26.2,-8,2-Oxoglutarate,AKG,C00026,,1,,f,,,,,,,,,,,,,,,,,
0,,26.2,-7.6,Acetyl-CoA,ACCOA,C00024,,1,,f,,,,,,,,,,,,,,,,,
0,,38.4,-8.3,L-2-Aminoadipate,L-2-Aminoadipate,C00956,34,0,,f,,,"not the same compound as in Roche poster, but enzyme name and reaction match.",,,,,,,,,,,,,,
0,,38.6,-8.8,L-Cysteine,CYS_L,C00097,34,1,,f,,,,,,,,,,,,,,,,,
0,,38.9,-8.8,L-Valine,VAL_L,C00183,34,1,,f,,,,,,,,,,,,,,,,,
0,,38.9,-8,delta-(L-2-Aminoadipyl)-L-cysteinyl-D-valine,delta-(L-2-Aminoadipyl)-L-cysteinyl-D-valine,C05556,34,0,,f,,,,,,,,,,,,,,,,,
0,,38.9,-6.9,Isopenicillin N,Isopenicillin N,C05557,34,0,,f,,,,,,,,,,,,,,,,,
0,,38.5,-5.7,Deacetylcephalosporin C,Deacetylcephalosporin C,C03112,34,0,,f,,,,,,,,,,,,,,,,,
0,,38.5,-4.7,Cephalosporin C,Cephalosporin C,C00916,34,0,,f,,,,,,,,,,,,,,,,,
0,,39.5,-5.7,Penicillin G,Penicillin G,C05551,34,0,,f,,,,,,,,,,,,,,,,,
0,,39.1,-4.8,6-Aminopenicillanate,6-Aminopenicillanate,C02954,34,0,,f,,,,,,,,,,,,,,,,,
0,,39.9,-4.2,Penicilloic acid,Penicilloic acid,C06567,34,0,,f,,,,,,,,,,,,,,,,,
0,,31.4,-9.3,5-Hydroxyindoleacetate,5-Hydroxyindoleacetate,C05635,47,0,,f,,,,,,,,,,,,,,,,,
0,,31.4,-8.7,Indoleacetate,Indoleacetate,C00954,47,0,,f,,,,,,,,,,,,,,,,,
0,,30.1,-9.3,5-Hydroxyindoleacetaldehyde,5-Hydroxyindoleacetaldehyde,C05634,47,0,,f,,,,,,,,,,,,,,,,,
0,,30.1,-8.7,Indoleacetaldehyde,Indoleacetaldehyde,C00637,47,0,,f,,,,,,,,,,,,,,,,,
0,,29.1,-9.7,Bufotenine,Bufotenine,C08299,47,0,,f,,,,,,,,,,,,,,,,,
0,,28.8,-9.3,Serotonin,Serotonin,C00780,47,0,,f,,,,,,,,,,,,,,,,,
0,,28.8,-8.7,Tryptamine,Tryptamine,C00398,47,0,,f,,,,,,,,,,,,,,,,,
0,,28.5,-9.7,Melatonin,Melatonin,C01598,47,0,,f,,,,,,,,,,,,,,,,,
0,,27.7,-8.8,Indolelactate,Indolelactate,C02043,47,0,,f,,,,,,,,,,,,,,,,,
0,,26.9,-9.3,5-Hydroxy-L-tryptophan,5-Hydroxy-L-tryptophan,C00643,47,0,,f,,,,,,,,,,,,,,,,,
0,,26.9,-8.9,Indolepyruvate,Indolepyruvate,C00331,47,0,,f,,,,,,,,,,,,,,,,,
0,,28.6,-13.9,2'-Deoxyguanosine 5'-phosphate,DGMP,C00362,20,0,,f,,,,,,,,,,,,,,,,,
0,,28.6,-12.7,2'-Deoxyguanosine,DGSN,C00330,20,0,,f,,,,,,,,,,,,,,,,,
0,,28.6,-11.5,2'-Deoxyadenosine,DAD_2,C00559,20,1,,f,,,,,,,,,,,,,,,,,
0,,28.6,-10.3,2'-Deoxyadenosine 5'-phosphate,DAMP,C00360,20,0,,f,,,,,,,,,,,,,,,,,
0,,29.6,-13.9,2'-Deoxyguanosine 5'-diphosphate,DGDP,C00361,20,0,,f,,,,,,,,,,,,,,,,,
0,,29.6,-10.3,2'-Deoxyadenosine 5'-diphosphate,DADP,C00206,20,0,,f,,,,,,,,,,,,,,,,,
0,,30.1,-12.7,Guanine,GUA,C00242,20,1,,f,,,,,,,,,,,,,,,,,
0,,30.1,-11.5,Adenine,ADE,C00147,20,1,,f,,,,,,,,,,,,,,,,,
0,,30.8,-13.9,2'-Deoxyguanosine 5'-triphosphate,DGTP,C00286,20,1,,f,,,,,,,,,,,,,,,,,
0,,30.8,-10.3,2'-Deoxyadenosine 5'-triphosphate;,DATP,C00131,20,1,,f,,,,,,,,,,,,,,,,,
0,,31.8,-13.9,Deoxyribonucleic acid,DNA,C00039,20,0,,f,,,,,,,,,,,,,,,,,
0,,31.8,-10.3,Deoxyribonucleic acid,DNA,C00039,20,0,,f,,,,,,,,,,,,,,,,,
