Pathway ID,Reaction ID,Reactants,Products,Reversible,EC # List,Level,Level Position,KEGG IDs,Notes,,,,r side level,r side level pos,p side level,p side level pos,,,,,
0,560,471,475,1,2.7.7.1|2.7.7.18,33.35,-12.65,R00137,,,,,,,,,,,,,
0,561,475,471,0,3.6.1.9|3.6.1.22,33.2,-12.5,,,,,,,,,,,,,,
0,562,476,475,0,2.7.1.22,33.5,-11.9,R02324,,,,,,,,,,,,,
0,563,475,476,0,3.1.3.5|3.1.3.-,33.75,-11.8,R02323,,,,,,,,,,,,,
0,564,479,476,1,2.4.2.1,34.1,-11.7,,,,,,,,,,,,,,
0,565,476,479,0,3.2.2.1|3.2.2.3,34.1,-11.6,,,,,,,,,,,,,,
0,566,475,479,0,3.2.2.14,34.1,-11.9,R01270,,,,,,,,,,,,,
0,567,479,475,1,2.4.2.12,34.1,-12,R01271,,,,,,,,,,,,,
0,568,478,479,0,2.4.99.20,34.55,-12.45,,,,,,,,,,,,,,
0,569,480,481,0,1.17.2.1|1.17.1.5,34.75,-11.3,R09473|R01720,,,,,,,,,,,,,
0,570,481,482,0,1.14.13.114,35.5,-12.15,R08764,,,,,,,,,,,,,
0,571,482,483,0,,36,-12.95,R03204,,,,,,,,,,,,,
0,572,483,484,0,3.5.1.107,36,-13.45,R03540,,,,,,,,,,,,,
0,573,484,485,0,5.2.1.1,36,-13.95,R01087,,,,,,,,,,,,,
0,574,465,417,0,1.5.1.-,36.6,-8.7,R01937|R01938,,,,,,,,,,,,,
0,575,503,493,1,1.5.1.3,39.95,-9.5, ,,,,,,,,,,,,,
0,576,503,494,1,1.5.1.3,39.95,-9.2, ,,,,,,,,,,,,,
0,577,502,503,0,6.3.2.17|6.3.2.12,41,-9.65,R02237,,,,,,,,,,,,,
0,578,495|501,502,0,2.5.1.15,41,-10.5,R03067,,,,,,,,,,,,,
0,579,500,501,0,2.7.6.3,41,-11.45,R03503,,,,,,,,,,,,,
0,580,498,499|500,0,4.1.1.25,41,-12.4,,,,,,,,,,,,,,
0,581,497,498,0,3.1.3.1,41,-13.4,R04620,,,,,,,,,,,,,
0,582,498,496,0,,40.4,-12.45,R04622,,,,,,,,,,,,,
0,583,495,492,0,,39.15,-10.6,,,,,"reaction in Roche, not in KEGG. 492 has no KEGG id",,,,,,,,,
0,584,491,490,1,1.5.1.34,38.7,-11.75,,,,,,,,,,,,,,
0,585,489,490,0,1.1.1.153|1.1.1.220,38.7,-12.45,,,,,two step reaction,,,,,,,,,
0,586,487,488,0,1.5.1.47|1.5.99.15,37.2,-9.7,R03388|R10332|R10802,,,,,,,,,,,,,
0,587,497,489,0,4.2.3.12,39.85,-13.35,R04286,,,,,,,,,,,,,
0,588,486,497,0,3.5.4.16,38.95,-13.9,R00424,,,,"there is an unlabeled chemical structure as an intermediate species on the Roche map,",,,,,,,,,
0,589,505|507,509|511,1,2.1.2.3,1.25,4.95,R04560,,,,,,,,,,,,,
0,590,505|506,508|511,1,2.1.2.2,1.25,4.7,R04325,,,,,,,,,,,,,
0,591,505|512,511,0,6.3.4.3,1.35,4.1,R00943,,,,,,,,,,,,,
0,592,511,505,0,3.5.1.10|1.5.1.6|2.1.2.9,1.25,4.4,R00944|R00941|R03940,,,,,,,,,,,,,
0,593,504,505,1,1.5.1.3,0.5,3.85,R00939,,,,,,,,,,,,,
0,594,505,510,1,2.1.2.4|2.1.2.5,0.6,6,R02729|R02287,,,,,,,,,,,,,
0,595,510,516,1,4.3.1.4,2.3,5.2,R02302,,,,,,,,,,,,,
0,596,511,516,1,3.5.4.9,2.5,4.4,R01655,,,,,,,,,,,,,
0,597,516,518,1,1.5.1.5|1.5.1.15,3.45,4.4,R01220|R01218,,,,,,,,,,,,,
0,598,517,505|514,0,2.1.1.258|2.3.1.169,2.5,6.6, ,,,,,,,,,,,,,
0,599,514,513,0,,2.35,5.8,,,,,reaction in Roche with just one reactant and one product,,,,,,,,,
0,600,518,517,0,1.5.7.1|1.5.1.20,3.5,5.15,,,,,,,,,,,,,,
0,601,516,515,0,2.1.2.10,3,4,,,,,,,,,,,,,,
0,602,515,516,0,6.3.3.2,3.2,3.9,R02301,,,,,,,,,,,,,
0,603,515|535,505|534,0,2.1.2.5,1,3.5,R02287,,,,,,,,,,,,,
0,604,505,518|533,0,2.1.2.10,1.1,3.7,R04125,,,,,,,,,,,,,
0,605,519|521,520|522,0,2.3.1.101,1.3,8.7,R03390,,,,,,,,,,,,,
0,606,520,521,0,1.2.99.5,0.55,8.2,R03015,,,,,,,,,,,,,
0,607,522,524,0,3.5.4.27,2.1,8.4,R03464,,,,,,,,,,,,,
0,608,524|526,529|527,0,1.5.98.1,2.9,8.6,R04456,,,,,,,,,,,,,
0,609,524,529,1,1.12.98.2,2.9,8.4,R04455,,,,,,,,,,,,,
0,610,529,524,0,1.5.1.-,2.9,8.3,R08059,,,,,,,,,,,,,
0,611,529|531,530|532,0,1.5.98.2,3.3,7.95,R04464,,,,,,,,,,,,,
0,612,532,531,0,1.12.98.1,3.7,7.95,R03025,,,,,,,,,,,,,
0,613,528|530,519|525,1,2.1.1.86,2.9,7.5,R04347,,,,,,,,,,,,,
0,614,525,523,0,2.8.4.1,2.1,7.5, ,,,,,,,,,,,,,
0,615,536,528,0,,2.35,7.75,,,,536 unlabeled compound,,,,,,,,,,
0,616,537,538,1,,0.1,9.6,R04269,,,,,,,,,,,,,
0,617,538,542,0,4.1.1.3,0.45,10.4,R00995,,,,,,,,,,,,,
0,618,541,542,0,4.3.1.19|4.3.1.17,0.8,10.4,R00996,,,,,,,,,,,,,
0,619,539|542,544,0,2.2.1.6,0.8,11.4,R08648,,,,,,,,,,,,,
0,620,539,545,0,2.2.1.6,0.5,12.6,R00006|R00226,,,,,,,,,,,,,
0,621,539,543,0,2.2.1.6,0.5,11.9,R00014,,,,,,,,,,,,,
0,622,539|543,545,0,2.2.1.6,0.9,12.35,R03050|R04672,,,,,,,,,,,,,
0,623,542|543,544,0,2.2.1.6,1.1,11.1,R04673,,,,,,,,,,,,,
0,624,543,548,0,2.2.1.6,1.35,11.9,,,,,,,,,,,,,,
0,625,553,548|558,1,2.3.3.13,3.2,12.2,R01213,,,,,,,,,,,,,
0,626,545,549,1,1.1.1.86,1.8,12.6,R04439,,,,,,,,,,,,,
0,627,549,558,0,4.2.1.9,2.9,12.6,R04441,,,,,,,,,,,,,
0,628,558,560,0,2.6.1.42|1.4.1.9,3.95,12.85,,,,,,,,,,,,,,
0,629,560,558,1,2.6.1.66,4.15,12.75,R01215,,,,,,,,,,,,,
0,630,544,550,1,1.1.1.86,1.9,11.2,,,,two step reaction? C14463 is intermediate in KEGG,,,,,,,,,,
0,631,550,557,0,4.2.1.9,3.1,11.2,R05070,,,,,,,,,,,,,
0,632,557,561,0,2.6.1.42|1.4.1.9,4.05,11.45,,,,,,,,,,,,,,
0,633,558,563,0,1.2.1.25|1.2.4.4|1.2.7.7,4.25,12.35,R01210,,,multistep reaction,,,,,,,,,,
0,634,557,565,0,1.2.1.25|1.2.4.4|1.2.7.7,4.2,11.1,R03171,,,multistep reaction,,,,,,,,,,
0,635,556,588,0,1.2.1.25|1.2.4.4|1.2.7.7,4.1,9.5,R01651,,,,,,,,,,,,,
0,636,584,586,0,,8.5,12.1,,,,,"reaction in Roche, not in KEGG",,,,,,,,,
0,637,552,556,0,1.1.1.85,3.1,9.9,R10052,,,,,,,,,,,,,
0,638,556,562,0,2.6.1.6|2.6.1.42,4,10,R01090,,,,,,,,,,,,,
0,639,562,556,1,1.4.1.9,4,9.8,R01088,,,,,,,,,,,,,
0,640,558,554,0,2.1.2.11,3.25,13.1,R01226,,,,,,,,,,,,,
0,641,554,555,1,1.1.1.169,2.9,14,R02472,,,,,,,,,,,,,
0,642,555|559,564,1,6.3.2.1,4,14.3,R02473,,,,,,,,,,,,,
0,643,564,555|559,1,3.5.1.22,3.9,14.5,R02474,,,,,,,,,,,,,
0,644,547,564,0,,3.9,14.7,R03927,,,,,,,,,,,,,
0,645,540,546,1,1.1.1.4,0.85,13.65,R02946,,,,,,,,,,,,,
0,646,545,546,0,4.1.1.5,1.4,13,R02948,,,,,,,,,,,,,
0,647,564,572,0,2.7.1.33,5.3,14.4,R03018,,,,,,,,,,,,,
0,648,572|573,577,0,6.3.2.5,6.1,14.4,R04231,,,,,,,,,,,,,
0,649,577,580,0,4.1.1.36,6.85,14.2,R03269,,,,,,,,,,,,,
0,650,580,581,1,2.7.7.3|3.6.1.9,7.6,14,R03035,,,,,,,,,,,,,
0,651,581,587,0,2.7.1.24,8.5,14,R00130,,,,,,,,,,,,,
0,652,571,576,0,4.1.1.30,6.1,13.3,R02972,,,,,,,,,,,,,
0,653,576,580,0,2.7.1.33|2.7.1.34,6.85,13.65,R02971,,,,,,,,,,,,,
0,654,560,568,0,6.1.1.9,4.9,13,R03665,,,,,,,,,,,,,
0,655,561,567,0,6.1.1.5,5.05,11.7,R03656,,,,,,,,,,,,,
0,656,562,566,0,6.1.1.4,5.15,10.2,R03657,,,,,,,,,,,,,
0,657,563,570,1,1.3.8.1|1.3.99.12|1.3.99.-,5.3,12.05,R02661,,,,,,,,,,,,,
0,658,570,563,1,1.3.8.7,5.3,12.15,,,,,,,,,,,,,,
0,659,570,575,0,4.2.1.17,6.1,12.1,,,,,,,,,,,,,,
0,660,575,579,0,3.1.2.4,6.9,12.1,R03352,,,,,,,,,,,,,
0,661,579,584,1,1.1.1.31|1.1.1.35,7.7,12.1,,,,,,,,,,,,,,
0,662,584,585,1,2.6.1.18|2.6.1.22,8.1,12.5,,,,,,,,,,,,,,
0,663,584,583,0,1.2.1.27,8.1,11.7,R00922,,,,,,,,,,,,,
0,664,553,551,1,4.2.1.33,2.5,10.9,,,,"reaction in Roche, not in KEGG",,,,,,,,,,
0,665,552,553,1,4.2.1.33,2.9,10.9,R10170,,,,,,,,,,,,,
0,666,552,551,1,4.2.1.33,2.7,10.8,,,,"reaction in Roche, not in KEGG",,,,,,,,,,
0,667,583,586,0,6.4.1.3,8.5,11.7,R01859,,,,,,,,,,,,,
0,668,588,589,1,1.3.8.4,5.3,9.35,R04096,,,,,,,,,,,,,
0,669,589,588,1,1.3.8.7,5.3,9.45,,,,,,,,,,,,,,
0,670,565,569,1,1.3.8.1|1.3.99.12,5.3,10.95,R03172,,,,,,,,,,,,,
0,671,569,565,1,1.3.8.7,5.3,11.05,,,,,,,,,,,,,,
0,672,569,574,0,4.2.1.17,6.1,11,,,,,,,,,,,,,,
0,673,574,578,1,1.1.1.35|1.1.1.178,6.9,11,R04203,,,,,,,,,,,,,
0,674,578,582|583,0,2.3.1.16,7.7,11,,,,,,,,,,,,,,
0,675,589,590,1,4.2.1.17,6.1,9.75,,,,,,,,,,,,,,
0,676,589,591,0,6.4.1.4,6.9,9.4,R04138,,,,,,,,,,,,,
0,677,591,592,1,4.2.1.18,8.3,9.4,R02085,,,,,,,,,,,,,
0,678,592,593,0,1.1.1.34|1.1.1.88,9.7,10.4,R02082|R02081,,,,,,,,,,,,,
0,679,593,594,0,2.7.1.36,10.4,12.2,R02245,,,,,,,,,,,,,
0,680,594,595,0,2.7.4.2,10.4,13.65,R03245,,,,,,,,,,,,,
0,681,595,596,0,4.1.1.33,10.9,14.3,R01121,,,,,,,,,,,,,
0,682,597,596,0,5.3.3.2,11.5,13.8,R01123,,,,,,,,,,,,,
0,683,596,598,0,2.5.1.20,11.1,13.1,R03917,,,,,,,,,,,,,
0,684,596|597,599,0,2.5.1.1,12.2,14.3,R01658,,,,,,,,,,,,,
0,685,596|599,600,0,2.5.1.10,12.9,14.1,R02003,,,,,,,,,,,,,
0,686,596|600,601,0,2.5.1.29,13.9,13.6,R02061,,,,,,,,,,,,,
0,687,601,602,0,2.5.1.21,14.5,14.3,R06223,,,,two step reaction,,,,,,,,,
0,688,602,603,0,1.14.13.132,15.7,14.3,R02874,,,,,,,,,,,,,
0,689,603,604,0,5.4.99.7,16.9,14.3,R03199,,,,,,,,,,,,,
0,690,604,606,0,1.14.13.70|1.3.1.70,18.1,14.3,,,,,two step reaction,,,,,,,,,
0,691,606,607,0,,19.35,14.3,,,,,multi-step reaction?,,,,,,,,,
0,692,603,605,0,5.4.99.8,16.9,14.8,R03200,,,,,,,,,,,,,
0,693,605,607,0,,18.7,14.8,R03765,,,,,,,,,,,,,
0,694,607,608,1,5.3.3.5,20.5,14.3,R04804,,,,,,,,,,,,,
0,695,608,609,1,1.3.1.72,21.3,13.8,R05703,,,,,,,,,,,,,
0,696,608,610,1,,21.4,14.65,,,,,"reaction in Roche, not in KEGG",,,,,,,,,
0,697,609,611,0,1.14.21.6,22,13.3,R03310,,,,,,,,,,,,,
0,698,611,613,0,1.3.1.21,23.1,13.65,R01456,,,,,,,,,,,,,
0,699,610,613,0,1.3.1.72,22.9,14.4,R01457,,,,,,,,,,,,,
0,700,614,613,0,3.1.1.13,23.7,14.35,,,,,,,,,,,,,,
0,701,613,614,1,2.3.1.26|2.3.1.73,23.9,14.45,R01461,,,,,,,,,,,,,
0,702,613,612,0,,23.8,13.6,,,,,"Coprostanol and reaction in Roche, not in KEGG",,,,,,,,,
0,703,611,615,0,,21,12.8,R03311,,,,,,,,,,,,,
0,704,613,616,0,1.1.3.6,24.5,14,R01459,,,,,,,,,,,,,
0,705,613,617,0,1.14.13.17,24.45,14.4,R01463,,,,,,,,,,,,,
0,706,617,618,0,1.1.1.181,25.8,14.8,R04263,,,,,,,,,,,,,
0,707,618,619,0,1.14.13.95,27.15,14.8,R04826,,,,,,,,,,,,,
0,708,619,620,0,1.3.1.3,28.5,14.8,,,,,,,,,,,,,,
0,709,618,621,0,1.3.1.3,27.85,14.05,,,,,,,,,,,,,,
0,710,620,622,0,1.1.1.50,30.1,14.8,,,,,,,,,,,,,,
0,711,621,623,0,1.1.1.50,30.1,13.3,,,,,,,,,,,,,,
0,712,622,624,0,1.14.13.15,31.5,14.8,R04807,,,,several steps,,,,,,,,,
0,713,623,625,0,,31.5,13.3,,,,,,,,,,,,,,
0,714,625,626,0,1.17.98.1,32.4,13.15,R03978,,,,,,,,,,,,,
0,715,624,627,0,,32.9,14.05,R04808,,,,,,,,,,,,,
0,716,624,628,0,1.14.13.15,32.75,14.8,,,,,two step reaction,,,,,,,,,
0,717,627,629,0,,34.6,13.3,,,,,"reaction in Roche, not in KEGG",,,,,,,,,
0,718,628,630,0,,34.3,14.8,,,,,multi-step reaction?,,,,,,,,,
0,719,630,632,0,1.1.1.35|2.3.1.176,36.05,14.8,R04812|R03719,,,,two step reaction,,,,,,,,,
0,720,631,632,0,6.2.1.7,36.9,14.1,R02794,,,,,,,,,,,,,
0,721,632,631,0,3.1.2.27,37.1,14,R07296,,,,,,,,,,,,,
0,722,632|638,634,0,2.3.1.65,37.85,14.8,R03720,,,,,,,,,,,,,
0,723,632,636|640,0,2.3.1.65,39.5,15.1,R03718,,,,,,,,,,,,,
0,724,634,631|638,0,3.5.1.24,37.85,14.05,R02797,,,,,,,,,,,,,
0,725,636,631|639,0,3.5.1.24,38.6,14.05,R05835,,,,,,,,,,,,,
0,726,631,633,0,,37.85,13.3,R02798,,,,,,,,,,,,,
0,727,633,635,0,,39.45,13.3,R05836,,,,,,,,,,,,,
0,728,635,637,0,,40.8,13.3,,,,,"metabolite 637 and reaction in Roche, not in KEGG",,,,,,,,,
0,729,646,650,0,3.1.1.7,5.1,6.65,R01026,,,,,,,,,,,,,
0,730,650,646,0,2.3.1.6,5,6.75,R01023,,,,,,,,,,,,,
0,731,644,645,0,1.4.2.1|1.4.3.3,4.9,5.75,,,,,,,,,,,,,,
0,732,645,644,1,2.6.1.4|2.6.1.44,4.7,5.6,,,,,,,,,,,,,,
0,733,641,644,0,1.5.3.1|1.5.8.3,4.5,5.4,R00610|R00611,,,,,,,,,,,,,
0,734,644,641,1,2.1.1.20,4.3,5.2,R00367,,,,,,,,,,,,,
0,735,642,641,0,1.5.8.4,4.35,6.25,R01565,,,,,,,,,,,,,
0,736,643,642,0,2.1.1.5,4.35,7,R02821,,,,,,,,,,,,,
0,737,642,643,0,2.1.1.161|2.1.1.157,4.1,6.9,R07244,,,,2.1.1.157 is a two step reaction from 641 to 643,,,,,,,,,
0,738,641,642,0,2.1.1.157,4.1,6.15,,,,,,,,,,,,,,
0,739,647,643,0,1.2.1.8|1.1.3.17,4.5,7.75,R02565|R08211,,,,,,,,,,,,,
0,740,650,647,0,1.14.15.7|1.1.3.17|1.1.99.1,5.3,7.55,R01022|R01025,,,,,,,,,,,,,
0,741,518|644,652|653,1,2.1.2.1,5.15,4.9,R00945,,,,,,,,,,,,,
0,742,645|652,644|648,1,2.6.1.45,5.4,5.2,R00588,,,,,,,,,,,,,
0,743,651,652,1,4.3.1.17|4.3.1.19,5.6,4.2,,,,,,,,,,,,,,
0,744,649,654,0,2.7.1.82,5.8,5.85,R01468,,,,,,,,,,,,,
0,745,654,649,0,3.1.3.75,5.8,5.95,R06870,,,,,,,,,,,,,
0,746,654,656,0,2.7.7.14,6.6,5.9,R02038,,,,,,,,,,,,,
0,747,659,661,0,,8.1,6.4,,,,,"multiple reactions, multi-step?",,,,,,,,,
0,748,652|657,660,1,2.7.8.8,7.2,5,R01800,,,,,,,,,,,,,
0,749,660,659,0,4.1.1.65,8.1,5.45,R02055,,,,,,,,,,,,,
0,750,658|684,661,0,2.7.8.2,7.6,6.9,,,,,,,,,,,,,,
0,751,655,658,0,2.7.7.15,6.7,6.9,R01890,,,,,,,,,,,,,
0,752,650,655,0,2.7.1.32,5.9,6.9,R01021,,,,,,,,,,,,,
0,753,655,650,0,3.1.3.75,5.9,7,R06871,,,,,,,,,,,,,
0,754,662|657,663|1145,0,2.7.8.11,7.7,4.4,R01802,,,,,,,,,,,,,
0,755,7|1143,9|1144,0,2.7.8.11,1,-7.5,R01802,,,,"unable to identify C01194 first time encountered, added reaction once identified",,,,,,,,,
0,756,110,652,0,3.1.1.3,6.2,2.75,R00582,,,,,,,,,,,,,
0,757,116|118,652|651,1,2.6.1.51,6.4,2.9,R00585,,,,,,,,,,,,,
0,758,657|99,664,1,2.7.8.5,7.9,3.2,R01801,,,,,,,,,,,,,
0,759,664,665,0,3.1.3.27,8.5,3.5,R02029,,,,,,,,,,,,,
0,760,665,668,0,,8.9,3.25,R04684,,,,,,,,,,,,,
0,761,657|665,667,1,2.7.8.-,9,4.4,R02030,,,,,,,,,,,,,
0,762,659,671,0,3.1.1.4,8.6,5.9,R02053,,,,,,,,,,,,,
0,763,659,670,0,3.1.1.32,8.6,5.7,R02054,,,,,,,,,,,,,
0,764,670,659,0,2.3.1.40,8.45,5.2,R04864,,,,fatty acid product,,,,,,,,,
0,765,671,659,0,2.3.1.23,8.55,5.4,R04480,,,,fatty acid product,,,,,,,,,
0,766,670,669,0,3.1.1.5,9.1,4.95,R03417,,,,fatty acid product,,,,,,,,,
0,767,671,669,0,3.1.1.5,9.25,5.1,R03416,,,,fatty acid product,,,,,,,,,
0,768,669,99|673,0,3.1.1.42|3.1.1.46,9.9,3.5,R01470,,,,,,,,,,,,,
0,769,675|680,676,0,2.3.1.20|2.3.1.158,10.2,7.05,R02251|R05333,,,,,,,,,,,,,
0,770,681|675,676,0,2.3.1.20|2.3.1.158,10.5,7.15,R02694,,,,,,,,,,,,,
0,771,656|684,659,0,2.7.8.1,7.55,5.9,R02057,,,,,,,,,,,,,
0,772,675,678,0,3.1.1.3,10.7,6.85,R05209,,,,fatty acid product,,,,,,,,,
0,773,678|681,675,0,2.3.1.22,10.5,6.6,R03755,,,,,,,,,,,,,
0,774,678|680,675,0,2.3.1.22,10.45,6.35,R03756,,,,,,,,,,,,,
0,775,674,675,0,3.1.3.4|3.1.3.81,10.1,6.3,R02239,,,,,,,,,,,,,
0,776,675,674,0,2.7.1.107,10.3,6.2,R02240,,,,,,,,,,,,,
0,777,659,675,0,3.1.4.3,9,6.1,R02052,,,,,,,,,,,,,
0,778,661,675,0,3.1.4.3,9,6.7,R01312,,,,,,,,,,,,,
0,779,659,674,0,3.1.4.4,9,6.3,R02051,,,,,,,,,,,,,
0,780,661,674,0,3.1.4.4,9,6.9,R01310,,,,,,,,,,,,,
0,781,678,679|683,0,3.1.1.23,11.6,6.7,R01351|R01352,,,,fatty acid product,,,,,,,,,
0,782,678,677,0,2.7.1.94,11.2,5.6,R02757,,,,,,,,,,,,,
0,783,682,683,1,,12.5,7.55,,,,,"can't identify 682, reaction in Roche, not in KEGG",,,,,,,,,
0,784,681,682,1,,12.5,6.55,,,,,"can't identify 682, reaction in Roche, not in KEGG",,,,,,,,,
0,785,680,681,1,1.3.1.8|1.3.1.38,12.5,5.4,R00385,,,,,,,,,,,,,
0,786,692|691,693,0,2.4.1.80,6.9,8.35,R01497,,,,,,,,,,,,,
0,787,693,692|694,0,3.2.1.45,7.1,8.45,R01498,,,,,,,,,,,,,
0,788,688|690,689,0,2.4.1.23,6.1,8.5,R01928,,,,,,,,,,,,,
0,789,692|658,696,0,2.7.8.3,7.6,7.8,R01891,,,,,,,,,,,,,
0,790,696,695|692,0,3.1.4.12,7.6,7.9,R02541,,,,,,,,,,,,,
0,791,685|697,686,0,2.3.1.50,4.4,8.5,R01281,,,,,,,,,,,,,
0,792,686,687,0,1.1.1.102,5.2,8.5,R02978,,,,,,,,,,,,,
0,793,687,688,0,1.3.99.-,5.85,8.2,R02979,,,,,,,,,,,,,
0,794,688,692,0,2.3.1.24,6.55,7.85,R01496,,,,,,,,,,,,,
0,795,692,688,0,3.5.1.23,6.55,7.95,,,,,,,,,,,,,,
0,796,698,99|650,0,3.1.4.2|3.1.4.46,9.85,5.65,R01030,,,,,,,,,,,,,
0,797,699,683|698,0,3.1.1.5,9.65,7.95,R02746,,,,,,,,,,,,,
0,798,700,683|698,0,3.1.1.5,9.85,8.15,R02747,,,,,,,,,,,,,
0,799,661,700|683,0,2.3.1.43|3.1.1.4,9.6,7.2,R01313|R01315|R01317|R02114,,,,,,,,,,,,,
0,800,700,661,0,2.3.1.23,8.4,7.6,R01318,,,,,,,,,,,,,
0,801,661,699|683,0,3.1.1.32,9.6,7.55,R01314|R01316,,,,,,,,,,,,,
0,802,699,661,0,2.3.1.62,8.6,7.25,R01319,,,,,,,,,,,,,
0,803,683,701,1,1.2.1.3,12.4,8.45,,,,,,,,,,,,,,
0,804,701,683,0,1.2.5.2,12.6,8.55,,,,,,,,,,,,,,
0,805,701,702,1,1.1.1.1,10.7,8.45,,,,,,,,,,,,,,
0,806,702,701,0,1.1.99.20,10.7,8.55,,,,,,,,,,,,,,
0,807,703|704,702|705,0,1.14.15.3,9.65,8.5,,,,,,,,,,,,,,
0,808,705,704,0,1.18.1.1,9.65,8.8,,,,,,,,,,,,,,
0,809,706,707|681,1,,12.9,7.2,,,,,"reaction in Roche, not in KEGG",,,,,,,,,
0,810,718,729|724,0,3.5.3.1,19.9,6.1,R00551,,,,,,,,,,,,,
0,811,729|728,718|719,1,2.1.4.1,19.75,5.95,R00565,,,,,,,,,,,,,
0,812,725,718|720,0,4.3.2.1,19.9,8.1,R01086,,,,,,,,,,,,,
0,813,731|161,725,0,6.3.4.5,21.3,8,R01954,,,,,,,,,,,,,
0,814,729|730,731,0,2.1.3.3,21.65,6.5,R01398,,,,,,,,,,,,,
0,815,718,717,0,4.1.1.9,19.4,6.2,R00566,,,,,,,,,,,,,
0,816,717,716|724,0,3.5.3.11,20.1,5.2,R01157,,,,,,,,,,,,,
0,817,716,715,0,1.5.3.17,19.3,4.45,,,,,,,,,,,,,,
0,818,715,714,0,2.5.1.16|2.5.1.22,19.2,3.9,,,,,,,,,,,,,,
0,819,714,715,0,1.5.3.16|1.5.3.17,19.4,3.8,R09076,,,,,,,,,,,,,
0,820,716,712,0,1.4.3.22|2.6.1.82|2.6.1.-,18.8,4.15,R01155,,,,,,,,,,,,,
0,821,712,716,1,1.4.3.10|2.6.1.29,19,4.05,R01151,,,,,,,,,,,,,
0,822,712,305,0,1.2.1.3|1.2.1.19|1.2.1.-,24.3,2.3,R02549,,,,,,,,,,,,,
0,823,718,731,0,3.5.3.6,20.1,7.6,R00552,,,,,,,,,,,,,
0,824,718,759|710,0,1.14.13.39|1.14.13.165,18.85,7.2,R00557|R10106,,,,,,,,,,,,,
0,825,718,713,0,6.1.1.19,19.1,8,R03646,,,,,,,,,,,,,
0,826,718,711,0,2.7.3.3,18.85,7.6,R00554,,,,,,,,,,,,,
0,827,718,709,0,1.13.12.1,18.85,6.65,R00559,,,,,,,,,,,,,
0,828,709,708,0,3.5.1.4,18.3,5.75,,,,,,,,,,,,,,
0,829,727,723|724,0,3.5.3.3,20.3,4.55,R01566,,,,,,,,,,,,,
0,830,722,723,0,3.5.1.59,19.9,4.5,R01563,,,,,,,,,,,,,
0,831,721,722,0,3.5.2.14,19.9,3.85,R03187,,,,,,,,,,,,,
0,832,726,721,0,3.5.4.1|3.5.4.21,20.3,3.5,R02922,,,,,,,,,,,,,
0,833,726,727,1,3.5.2.10,20.7,3.85,R01884,,,,,,,,,,,,,
0,834,727,732,0,2.7.3.2,21.2,4.2,R01881,,,,,,,,,,,,,
0,835,728,733,1,2.7.3.1,21.2,5.1,R02575,,,,,,,,,,,,,
0,836,728,727,0,2.1.1.2,20.7,4.65,R01883,,,,,,,,,,,,,
0,837,708,305|724,1,3.5.3.7,24.2,3.9,R01990,,,,,,,,,,,,,
0,838,738,729,0,3.5.1.14||3.5.1.16,22.35,6.7,R00669,,,,,,,,,,,,,
0,839,729|735,738|160,1,2.3.1.35,22.1,5.5,R02282,,,,,,,,,,,,,
0,840,737,738,0,2.6.1.11,23,6.8,R02283,,,,,,,,,,,,,
0,841,736,737,0,1.2.1.38,23,5.65,R03443,,,,,,,,,,,,,
0,842,735,736,0,2.7.2.8,23.2,4.95,R02649,,,,,,,,,,,,,
0,843,160|760,735,0,2.3.1.1,23.15,3.8,R00259,,,,,,,,,,,,,
0,844,160,740,0,2.7.2.11,23.7,4.6,R00239,,,,,,,,,,,,,
0,845,740,741,0,1.2.1.41,24,5.65,R03313,,,,,,,,,,,,,
0,846,729,741,1,2.6.1.13,22.7,5.75,R01343,,,,,,,,,,,,,
0,847,741,745,1,,24.4,5.65,R03314,,,,,,,,,,,,,
0,848,745,160,0,1.2.1.88,24,4.4,R00707,,,,,,,,,,,,,
0,849,160|744,747,0,6.3.2.2,24.5,3.95,R00894,,,,,,,,,,,,,
0,850,745,750,1,1.5.1.2,25.35,5.15,R01248,,,,,,,,,,,,,
0,851,750,745,0,1.5.5.2,25.35,5.25,R01253,,,,,,,,,,,,,
0,852,746,750,0,1.5.1.1,25.4,5.85,R01246|R01249,,,,,,,,,,,,,
0,853,743,746,1,,24.5,7,R03249,,,,,,,,,,,,,
0,854,751,746,0,1.4.3.3|1.5.99.3,25.4,6.5,R09496,,,,,,,,,,,,,
0,855,750,751,0,5.1.1.4,25.9,5.85,R01255,,,,,,,,,,,,,
0,856,751,748,0,1.4.1.12|1.21.4.1,25.5,7,R02825,,,,,,,,,,,,,
0,857,730|161,739,1,2.1.3.2,22.6,7.5,R01397,,,,,,,,,,,,,
0,858,750,754,0,1.14.11.2,26.4,5.2,R01252,,,,,,,,,,,,,
0,859,757,754,0,1.5.1.2,27.55,5.15,R03291,,,,,,,,,,,,,
0,860,754,757,0,1.5.-.-,27.55,5.25,R03295,,,,,,,,,,,,,
0,861,754,755,1,5.1.1.8,26.9,5.85,R03296,,,,,,,,,,,,,
0,862,755,758,0,1.4.3.3,27.55,6.5,,,,,,,,,,,,,,
0,863,747|749,753,0,6.3.2.3,25.7,4.3,R00497,,,,,,,,,,,,,
0,864,753,756,1,1.8.1.7,27.4,4.2,R00115,,,,,,,,,,,,,
0,865,756,753,1,,27.4,4.3,,,,numerous reactions,,,,,,,,,,
